sample,shoulder_pitch_joint,shoulder_yaw_joint,shoulder_roll_joint,elbow_pitch_joint,wrist_roll_joint,wrist_pitch_joint,wrist_yaw_joint
39,0.006,0.0,0.0,0.0,0.0,0.0,0.0
40,0.006,0.0,0.0,0.0,0.0,0.0,0.0
41,0.006,0.0,0.0,0.0,0.006,0.0,0.0
42,0.006,0.0,0.0,0.0,0.0,0.0,0.0
43,0.006,0.0,0.0,0.0,0.0,0.0,0.0
44,0.006,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.006,0.0,0.0,0.0,0.0,0.0,0.0
51,0.012,0.0,0.0,0.0,0.006,0.0,0.0
52,0.018,0.0,0.0,0.0,0.0,0.0,0.0
53,0.024,0.0,0.0,0.0,0.0,0.0,0.0
54,0.024,0.0,0.0,0.0,0.0,0.0,0.0
55,0.03,0.0,0.0,0.0,0.0,0.0,0.0
56,0.03,0.0,0.0,0.0,0.0,0.0,0.0
57,0.042,0.0,0.0,0.0,0.0,0.0,0.0
58,0.048,0.0,0.0,0.0,0.0,0.0,0.0
59,0.03,0.0,0.0,0.0,0.0,0.0,0.0
60,0.042,0.0,0.0,0.0,0.0,0.0,0.0
61,0.042,0.0,0.0,0.0,0.0,0.0,0.0
62,0.048,0.0,0.0,0.0,0.0,0.0,0.0
63,0.06,0.0,0.0,0.0,0.0,0.0,0.0
64,0.06,0.0,0.0,0.0,0.0,0.0,0.0
65,0.066,0.0,0.0,0.0,0.0,0.0,0.0
66,0.072,0.0,0.0,0.0,0.0,0.0,0.0
67,0.084,0.0,0.0,0.0,0.0,0.0,0.0
68,0.084,0.0,0.0,0.0,0.0,0.006,0.0
69,0.096,0.0,0.0,0.0,0.0,0.0,0.0
70,0.096,0.0,0.0,0.0,0.0,0.0,0.0
71,0.084,0.0,0.0,0.0,0.0,0.0,0.0
72,0.084,0.0,0.0,0.0,0.0,0.0,0.0
73,0.096,0.0,0.0,0.006,0.0,0.0,0.0
74,0.078,0.0,0.0,0.0,0.0,0.0,0.0
75,0.078,0.0,0.0,0.006,0.0,0.0,0.0
76,0.096,0.0,0.0,0.0,0.0,0.0,0.0
77,0.078,0.0,0.0,0.0,0.0,0.0,0.0
78,0.078,0.0,0.0,0.0,0.0,0.0,0.0
79,0.078,0.0,0.0,0.0,0.0,0.006,0.0
80,0.066,0.0,0.0,0.0,0.0,0.006,0.0
81,0.084,0.0,0.0,0.0,0.0,0.0,0.0
82,0.096,0.0,0.0,0.0,0.0,0.0,0.0
83,0.072,0.0,0.0,0.0,0.0,0.0,0.0
84,0.084,0.0,0.0,0.0,0.0,0.0,0.0
85,0.078,0.0,0.0,0.0,0.0,0.0,0.0
86,0.078,0.0,0.0,0.0,0.0,0.0,0.0
87,0.072,0.0,0.0,0.0,0.0,0.0,0.0
88,0.066,0.0,0.0,0.0,0.0,0.0,0.0
89,0.054,0.0,0.0,0.0,0.0,0.0,0.0
90,0.048,0.0,0.006,0.0,0.0,0.0,0.0
91,0.048,0.0,0.006,0.0,0.0,0.0,0.0
92,0.048,0.006,0.006,0.0,0.0,0.0,0.0
93,0.054,0.006,0.0,0.0,0.0,0.0,0.006
94,0.072,0.006,0.006,0.0,0.0,0.006,0.0
95,0.048,0.0,0.006,0.006,0.0,0.0,0.006
96,0.054,0.0,0.006,0.0,0.0,0.0,0.0
97,0.066,0.0,0.006,0.0,0.0,0.0,0.0
98,0.06,0.0,0.006,0.006,0.0,0.0,0.0
99,0.06,0.006,0.006,0.006,0.006,0.0,0.006
100,0.066,0.006,0.006,0.0,0.0,0.0,0.0
101,0.078,0.0,0.006,0.0,0.0,0.0,0.0
102,0.084,0.0,0.006,0.0,0.0,0.0,0.0
103,0.078,0.006,0.006,0.0,0.0,0.0,0.006
104,0.09,0.006,0.006,0.0,0.006,0.0,0.0
105,0.102,0.012,0.006,0.0,0.006,0.0,0.0
106,0.096,0.006,0.006,0.0,0.0,0.0,0.0
107,0.108,0.006,0.0,0.0,0.0,0.0,0.0
108,0.114,0.006,0.0,0.0,0.006,0.0,0.0
109,0.108,0.006,0.006,0.006,0.0,0.006,0.0
110,0.144,0.006,0.006,0.0,0.0,0.0,0.0
111,0.12,0.006,0.006,0.0,0.006,0.0,0.0
112,0.114,0.006,0.006,0.0,0.006,0.0,0.0
113,0.15,0.006,0.006,0.0,0.006,0.0,0.0
114,0.132,0.006,0.006,0.0,0.006,0.0,0.0
115,0.126,0.006,0.006,0.006,0.006,0.0,0.0
116,0.126,0.006,0.0,0.0,0.006,0.0,0.0
117,0.114,0.006,0.006,0.0,0.0,0.0,0.006
118,0.114,0.006,0.0,0.0,0.0,0.0,0.0
119,0.126,0.006,0.006,0.0,0.0,0.0,0.0
120,0.126,0.006,0.0,0.0,0.006,0.0,0.0
121,0.138,0.006,0.0,0.0,0.0,0.0,0.0
122,0.156,0.006,0.006,0.0,0.0,0.0,0.006
123,0.15,0.006,0.006,0.0,0.0,0.0,0.0
124,0.126,0.0,0.006,0.0,0.0,0.0,0.0
125,0.144,0.006,0.006,0.0,0.0,0.0,0.0
126,0.192,0.006,0.006,0.0,0.006,0.0,0.0
127,0.162,0.0,0.006,0.0,0.0,0.0,0.0
128,0.138,0.0,0.006,0.0,0.006,0.0,0.0
129,0.156,0.0,0.006,0.0,0.006,0.0,0.0
130,0.144,0.0,0.0,0.006,0.006,0.0,0.0
131,0.162,0.0,0.006,0.0,0.0,0.0,0.0
132,0.174,0.0,0.006,0.0,0.006,0.0,0.0
133,0.198,0.0,0.006,0.0,0.006,0.006,0.0
134,0.18,0.0,0.006,0.0,0.006,0.006,0.0
135,0.18,0.0,0.0,0.0,0.0,0.006,0.0
136,0.204,0.0,0.006,0.0,0.006,0.0,0.0
137,0.198,0.0,0.006,0.006,0.0,0.0,0.0
138,0.21,0.0,0.0,0.006,0.0,0.0,0.0
139,0.246,0.0,0.006,0.0,0.0,0.006,0.0
140,0.246,0.0,0.006,0.0,0.0,0.0,0.0
141,0.24,0.0,0.006,0.0,0.0,0.0,0.0
142,0.318,0.0,0.0,0.006,0.006,0.006,0.0
143,0.3,0.0,0.0,0.006,0.0,0.006,0.0
144,0.264,0.0,0.0,0.0,0.0,0.0,0.0
145,0.288,0.0,0.0,0.006,0.0,0.0,0.0
146,0.3,0.0,0.0,0.0,0.006,0.006,0.0
147,0.33,0.0,0.0,0.006,0.0,0.006,0.0
148,0.294,0.0,0.006,0.006,0.0,0.006,0.0
149,0.324,0.0,0.006,0.012,0.0,0.006,0.0
150,0.366,0.0,0.006,0.006,0.0,0.006,0.0
151,0.366,0.0,0.0,0.012,0.006,0.0,0.0
152,0.384,0.0,0.006,0.012,0.0,0.0,0.0
153,0.408,0.0,0.0,0.006,0.0,0.006,0.0
154,0.408,0.0,0.0,0.012,0.0,0.0,0.0
155,0.414,0.0,0.006,0.012,0.0,0.006,0.0
156,0.414,0.0,0.0,0.006,0.006,0.0,0.0
157,0.414,0.0,0.006,0.012,0.0,0.0,0.0
158,0.462,0.0,0.006,0.012,0.0,0.0,0.0
159,0.468,0.0,0.0,0.012,0.0,0.0,0.0
160,0.498,0.0,0.0,0.006,0.0,0.0,0.0
161,0.444,0.0,0.006,0.006,0.0,0.006,0.0
162,0.426,0.0,0.006,0.006,0.0,0.0,0.0
163,0.486,0.0,0.0,0.012,0.0,0.006,0.0
164,0.498,0.0,0.006,0.006,0.0,0.006,0.0
165,0.516,0.0,0.006,0.006,0.0,0.006,0.0
166,0.498,0.0,0.0,0.006,0.0,0.0,0.0
167,0.504,0.0,0.006,0.012,0.0,0.006,0.0
168,0.618,0.0,0.0,0.006,0.0,0.006,0.0
169,0.516,0.0,0.006,0.006,0.0,0.006,0.0
170,0.498,0.0,0.0,0.012,0.0,0.006,0.0
171,0.528,0.0,0.0,0.006,0.0,0.006,0.0
172,0.546,0.0,0.006,0.006,0.0,0.006,0.0
173,0.522,0.0,0.006,0.012,0.0,0.006,0.0
174,0.534,0.0,0.006,0.006,0.0,0.006,0.0
175,0.528,0.0,0.0,0.006,0.0,0.006,0.0
176,0.576,0.0,0.006,0.006,0.0,0.006,0.0
177,0.54,0.0,0.006,0.012,0.0,0.0,0.0
178,0.594,0.0,0.0,0.006,0.0,0.006,0.0
179,0.558,0.0,0.006,0.012,0.0,0.006,0.0
180,0.696,0.0,0.0,0.006,0.0,0.0,0.0
181,0.594,0.0,0.0,0.006,0.0,0.006,0.0
182,0.588,0.0,0.006,0.006,0.0,0.006,0.0
183,0.594,0.0,0.0,0.006,0.0,0.006,0.0
184,0.594,0.0,0.0,0.012,0.0,0.006,0.0
185,0.69,0.0,0.0,0.012,0.0,0.006,0.0
186,0.606,0.0,0.006,0.006,0.0,0.006,0.0
187,0.612,0.0,0.0,0.012,0.0,0.0,0.0
188,0.582,0.0,0.0,0.012,0.0,0.006,0.0
189,0.594,0.0,0.006,0.012,0.0,0.0,0.0
190,0.612,0.0,0.006,0.012,0.0,0.006,0.0
191,0.66,0.0,0.006,0.012,0.0,0.0,0.0
192,0.636,0.0,0.0,0.012,0.0,0.006,0.0
193,0.69,0.0,0.006,0.018,0.006,0.006,0.0
194,0.69,0.0,0.0,0.012,0.0,0.006,0.0
195,0.726,0.0,0.006,0.012,0.0,0.006,0.0
196,0.774,0.0,0.0,0.012,0.0,0.006,0.0
197,0.756,0.0,0.006,0.012,0.0,0.006,0.0
198,0.732,0.0,0.006,0.012,0.0,0.006,0.0
199,0.786,0.0,0.006,0.012,0.0,0.006,0.0
200,0.78,0.0,0.0,0.012,0.0,0.006,0.0
201,0.834,0.0,0.0,0.006,0.0,0.006,0.0
202,0.81,0.0,0.006,0.012,0.0,0.006,0.0
203,0.876,0.0,0.0,0.018,0.0,0.006,0.0
204,0.798,0.0,0.006,0.018,0.0,0.006,0.0
205,0.87,0.0,0.0,0.018,0.006,0.006,0.0
206,0.96,0.0,0.006,0.012,0.0,0.006,0.0
207,0.99,0.0,0.006,0.012,0.0,0.006,0.0
208,1.08,0.0,0.006,0.012,0.0,0.006,0.0
209,1.146,0.0,0.006,0.012,0.0,0.006,0.0
210,1.224,0.0,0.0,0.018,0.0,0.006,0.0
211,1.002,0.0,0.006,0.012,0.006,0.006,0.0
212,1.062,0.0,0.0,0.012,0.006,0.006,0.0
213,1.14,0.0,0.0,0.012,0.0,0.006,0.0
214,1.02,0.0,0.0,0.018,0.0,0.006,0.006
215,1.338,0.0,0.006,0.018,0.0,0.006,0.0
216,1.08,0.0,0.0,0.012,0.0,0.006,0.006
217,1.326,0.0,0.0,0.018,0.0,0.006,0.0
218,1.11,0.0,0.0,0.018,0.0,0.006,0.0
219,1.314,0.0,0.0,0.018,0.0,0.006,0.0
220,1.044,0.0,0.0,0.012,0.0,0.0,0.0
221,1.194,0.0,0.0,0.012,0.0,0.006,0.0
222,1.032,0.0,0.006,0.012,0.0,0.006,0.0
223,1.158,0.0,0.0,0.012,0.006,0.006,0.0
224,1.308,0.0,0.0,0.012,0.0,0.006,0.0
225,1.122,0.0,0.006,0.012,0.0,0.006,0.0
226,1.218,0.0,0.0,0.012,0.0,0.006,0.0
227,1.308,0.0,0.0,0.018,0.0,0.012,0.0
228,1.5,0.0,0.0,0.018,0.0,0.006,0.0
229,1.254,0.0,0.0,0.012,0.0,0.006,0.0
230,1.542,0.0,0.0,0.018,0.006,0.012,0.0
231,1.464,0.0,0.0,0.018,0.0,0.012,0.0
232,1.314,0.0,0.0,0.012,0.0,0.012,0.0
233,1.482,0.0,0.006,0.018,0.0,0.006,0.0
234,1.278,0.0,0.0,0.018,0.0,0.006,0.0
235,1.44,0.0,0.0,0.018,0.0,0.006,0.0
236,1.116,0.0,0.0,0.018,0.0,0.006,0.0
237,1.194,0.0,0.0,0.018,0.0,0.006,0.0
238,1.356,0.0,0.0,0.018,0.0,0.006,0.0
239,1.506,0.0,0.0,0.018,0.0,0.006,0.0
240,1.29,0.0,0.006,0.018,0.006,0.006,0.0
241,1.452,0.0,0.0,0.018,0.0,0.006,0.0
242,1.26,0.006,0.0,0.018,0.0,0.006,0.0
243,1.164,0.0,0.0,0.018,0.0,0.006,0.0
244,1.164,0.0,0.0,0.018,0.006,0.006,0.0
245,1.29,0.0,0.0,0.018,0.0,0.012,0.0
246,1.17,0.0,0.0,0.018,0.0,0.006,0.0
247,1.59,0.0,0.0,0.024,0.0,0.012,0.0
248,1.164,0.006,0.0,0.018,0.0,0.006,0.0
249,1.446,0.0,0.0,0.018,0.0,0.006,0.0
250,1.098,0.0,0.0,0.018,0.006,0.012,0.0
251,1.026,0.0,0.0,0.024,0.0,0.006,0.0
252,0.972,0.0,0.0,0.024,0.0,0.012,0.0
253,0.906,0.0,0.0,0.018,0.0,0.006,0.0
254,0.804,0.0,0.0,0.018,0.0,0.006,0.006
255,0.828,0.0,0.0,0.018,0.006,0.012,0.006
256,0.798,0.0,0.0,0.012,0.0,0.012,0.0
257,0.63,0.006,0.0,0.018,0.0,0.012,0.0
258,0.558,0.0,0.0,0.018,0.0,0.012,0.0
259,0.468,0.0,0.0,0.018,0.0,0.006,0.0
260,0.486,0.0,0.0,0.012,0.006,0.006,0.0
261,0.426,0.0,0.0,0.018,0.006,0.012,0.0
262,0.444,0.0,0.0,0.018,0.0,0.006,0.0
263,0.426,0.0,0.0,0.012,0.006,0.0,0.006
264,0.438,0.0,0.0,0.012,0.0,0.0,0.0
265,0.288,0.0,0.0,0.012,0.0,0.006,0.0
266,0.36,0.0,0.0,0.012,0.0,0.006,0.0
267,0.312,0.0,0.0,0.012,0.0,0.006,0.0
268,0.33,0.0,0.0,0.012,0.0,0.006,0.0
269,0.3,0.0,0.0,0.012,0.006,0.006,0.0
270,0.324,0.0,0.0,0.012,0.006,0.006,0.0
271,0.324,0.0,0.0,0.018,0.0,0.0,0.0
272,0.342,0.0,0.0,0.012,0.006,0.006,0.0
273,0.3,0.0,0.0,0.012,0.006,0.006,0.006
274,0.294,0.0,0.0,0.012,0.006,0.006,0.0
275,0.33,0.0,0.0,0.018,0.0,0.006,0.0
276,0.312,0.0,0.0,0.012,0.006,0.006,0.0
277,0.306,0.0,0.0,0.012,0.006,0.006,0.0
278,0.342,0.0,0.0,0.012,0.0,0.006,0.0
279,0.348,0.0,0.0,0.018,0.0,0.006,0.0
280,0.324,0.0,0.0,0.012,0.0,0.006,0.006
281,0.342,0.0,0.0,0.018,0.0,0.006,0.0
282,0.336,0.0,0.0,0.018,0.0,0.0,0.006
283,0.372,0.0,0.0,0.018,0.0,0.006,0.0
284,0.36,0.0,0.0,0.018,0.0,0.0,0.0
285,0.402,0.0,0.0,0.018,0.006,0.006,0.0
286,0.348,0.0,0.0,0.018,0.0,0.006,0.0
287,0.42,0.0,0.0,0.018,0.006,0.006,0.0
288,0.396,0.0,0.0,0.018,0.006,0.006,0.0
289,0.36,0.0,0.0,0.024,0.006,0.006,0.0
290,0.372,0.0,0.0,0.024,0.006,0.006,0.0
291,0.372,0.0,0.0,0.024,0.0,0.006,0.0
292,0.384,0.0,0.0,0.024,0.0,0.006,0.0
293,0.402,0.0,0.0,0.018,0.006,0.006,0.0
294,0.39,0.0,0.0,0.018,0.0,0.006,0.0
295,0.42,0.0,0.0,0.018,0.0,0.012,0.0
296,0.408,0.0,0.0,0.024,0.0,0.006,0.0
297,0.408,0.0,0.0,0.024,0.006,0.012,0.0
298,0.432,0.0,0.0,0.018,0.0,0.012,0.0
299,0.444,0.0,0.0,0.012,0.0,0.006,0.0
300,0.39,0.0,0.0,0.018,0.006,0.012,0.0
301,0.42,0.0,0.0,0.018,0.006,0.006,0.0
302,0.39,0.0,0.0,0.018,0.0,0.006,0.0
303,0.45,0.0,0.0,0.024,0.0,0.006,0.006
304,0.414,0.0,0.0,0.018,0.006,0.006,0.0
305,0.426,0.0,0.0,0.018,0.006,0.012,0.006
306,0.432,0.0,0.0,0.018,0.0,0.006,0.0
307,0.426,0.0,0.0,0.018,0.0,0.006,0.0
308,0.426,0.0,0.0,0.024,0.0,0.012,0.0
309,0.402,0.0,0.0,0.018,0.0,0.012,0.0
310,0.414,0.0,0.0,0.018,0.006,0.006,0.0
311,0.402,0.0,0.0,0.024,0.0,0.012,0.0
312,0.432,0.0,0.0,0.012,0.006,0.006,0.0
313,0.396,0.0,0.0,0.024,0.0,0.006,0.0
314,0.462,0.0,0.0,0.018,0.0,0.012,0.0
315,0.402,0.0,0.0,0.018,0.006,0.006,0.0
316,0.42,0.0,0.0,0.018,0.0,0.006,0.0
317,0.432,0.0,0.0,0.018,0.0,0.012,0.0
318,0.396,0.0,0.0,0.018,0.006,0.006,0.0
319,0.384,0.0,0.0,0.024,0.006,0.012,0.0
320,0.414,0.0,0.0,0.024,0.0,0.012,0.0
321,0.408,0.0,0.0,0.024,0.0,0.006,0.0
322,0.402,0.0,0.0,0.018,0.006,0.006,0.006
323,0.36,0.0,0.0,0.018,0.006,0.012,0.0
324,0.396,0.0,0.0,0.018,0.006,0.006,0.0
325,0.372,0.0,0.0,0.018,0.006,0.006,0.0
326,0.354,0.0,0.0,0.024,0.0,0.006,0.0
327,0.402,0.0,0.0,0.024,0.006,0.012,0.0
328,0.39,0.0,0.0,0.018,0.006,0.006,0.0
329,0.372,0.0,0.0,0.024,0.0,0.006,0.0
330,0.354,0.0,0.0,0.024,0.006,0.006,0.0
331,0.414,0.0,0.0,0.018,0.006,0.012,0.0
332,0.39,0.0,0.0,0.018,0.0,0.006,0.0
333,0.36,0.0,0.0,0.018,0.006,0.006,0.0
334,0.366,0.0,0.0,0.018,0.006,0.006,0.0
335,0.42,0.0,0.0,0.018,0.006,0.012,0.0
336,0.39,0.0,0.0,0.018,0.006,0.006,0.0
337,0.39,0.0,0.0,0.018,0.0,0.006,0.0
338,0.396,0.0,0.0,0.024,0.0,0.006,0.0
339,0.36,0.0,0.0,0.018,0.006,0.006,0.006
340,0.354,0.0,0.0,0.024,0.006,0.006,0.0
341,0.39,0.0,0.0,0.018,0.0,0.006,0.0
342,0.396,0.0,0.0,0.024,0.0,0.012,0.0
343,0.372,0.0,0.0,0.018,0.0,0.006,0.0
344,0.384,0.0,0.0,0.018,0.0,0.006,0.0
345,0.39,0.0,0.0,0.018,0.006,0.012,0.0
346,0.396,0.0,0.0,0.018,0.006,0.006,0.0
347,0.384,0.0,0.0,0.018,0.006,0.006,0.0
348,0.408,0.0,0.0,0.018,0.0,0.012,0.0
349,0.378,0.0,0.0,0.018,0.006,0.006,0.006
350,0.408,0.0,0.0,0.018,0.006,0.006,0.006
351,0.438,0.0,0.0,0.024,0.0,0.012,0.0
352,0.39,0.0,0.0,0.018,0.0,0.012,0.0
353,0.402,0.0,0.0,0.024,0.0,0.006,0.0
354,0.39,0.0,0.0,0.024,0.0,0.006,0.0
355,0.372,0.0,0.0,0.024,0.0,0.012,0.0
356,0.39,0.0,0.0,0.018,0.006,0.006,0.006
357,0.414,0.0,0.0,0.018,0.0,0.012,0.0
358,0.384,0.0,0.0,0.018,0.006,0.006,0.0
359,0.426,0.0,0.0,0.018,0.006,0.006,0.006
360,0.372,0.0,0.0,0.018,0.0,0.012,0.006
361,0.372,0.0,0.0,0.018,0.006,0.012,0.0
362,0.48,0.0,0.0,0.018,0.006,0.006,0.006
363,0.426,0.0,0.0,0.024,0.0,0.012,0.006
364,0.372,0.0,0.0,0.024,0.0,0.012,0.0
365,0.426,0.0,0.0,0.024,0.0,0.012,0.0
366,0.396,0.0,0.0,0.024,0.006,0.006,0.0
367,0.39,0.0,0.0,0.018,0.0,0.006,0.006
368,0.39,0.0,0.0,0.018,0.0,0.012,0.0
369,0.372,0.0,0.0,0.024,0.0,0.006,0.006
370,0.414,0.0,0.0,0.018,0.006,0.006,0.0
371,0.414,0.0,0.0,0.024,0.0,0.006,0.0
372,0.42,0.0,0.0,0.024,0.0,0.006,0.006
373,0.414,0.0,0.0,0.018,0.0,0.006,0.0
374,0.39,0.0,0.0,0.024,0.0,0.006,0.006
375,0.42,0.0,0.0,0.018,0.006,0.006,0.0
376,0.408,0.0,0.0,0.024,0.0,0.006,0.0
377,0.366,0.0,0.0,0.024,0.0,0.006,0.006
378,0.384,0.0,0.0,0.024,0.0,0.006,0.0
379,0.414,0.0,0.0,0.018,0.006,0.012,0.006
380,0.39,0.0,0.0,0.024,0.0,0.006,0.006
381,0.372,0.0,0.0,0.018,0.0,0.006,0.006
382,0.396,0.0,0.0,0.018,0.0,0.012,0.0
383,0.468,0.0,0.0,0.018,0.006,0.006,0.0
384,0.42,0.0,0.0,0.018,0.0,0.006,0.006
385,0.372,0.0,0.0,0.024,0.0,0.006,0.0
386,0.426,0.0,0.0,0.018,0.006,0.0,0.006
387,0.42,0.0,0.0,0.024,0.0,0.006,0.0
388,0.42,0.0,0.0,0.018,0.006,0.006,0.0
389,0.384,0.0,0.0,0.018,0.0,0.006,0.006
390,0.366,0.0,0.0,0.018,0.006,0.012,0.0
391,0.396,0.0,0.0,0.018,0.0,0.006,0.006
392,0.372,0.0,0.0,0.018,0.006,0.006,0.0
393,0.39,0.0,0.0,0.018,0.0,0.006,0.0
394,0.402,0.0,0.0,0.018,0.006,0.006,0.006
395,0.372,0.0,0.0,0.024,0.0,0.012,0.006
396,0.372,0.0,0.0,0.024,0.0,0.006,0.006
397,0.372,0.0,0.0,0.018,0.0,0.012,0.0
398,0.366,0.0,0.0,0.024,0.006,0.012,0.006
399,0.372,0.0,0.0,0.018,0.006,0.006,0.006
400,0.432,0.0,0.0,0.024,0.006,0.006,0.0
401,0.366,0.0,0.0,0.018,0.0,0.006,0.006
402,0.414,0.0,0.0,0.024,0.0,0.006,0.006
403,0.414,0.0,0.0,0.024,0.006,0.012,0.006
404,0.372,0.0,0.0,0.018,0.006,0.006,0.0
405,0.408,0.0,0.0,0.024,0.0,0.006,0.006
406,0.366,0.0,0.0,0.018,0.0,0.012,0.006
407,0.396,0.0,0.0,0.024,0.0,0.012,0.006
408,0.372,0.0,0.0,0.018,0.0,0.006,0.0
409,0.42,0.0,0.0,0.024,0.0,0.012,0.0
410,0.408,0.0,0.0,0.018,0.0,0.012,0.0
411,0.396,0.0,0.0,0.024,0.0,0.012,0.006
412,0.372,0.0,0.0,0.024,0.006,0.006,0.006
413,0.39,0.0,0.0,0.018,0.006,0.006,0.0
414,0.366,0.0,0.0,0.024,0.0,0.006,0.0
415,0.408,0.0,0.0,0.018,0.0,0.012,0.0
416,0.426,0.0,0.0,0.024,0.0,0.012,0.0
417,0.414,0.0,0.0,0.018,0.006,0.006,0.0
418,0.414,0.0,0.0,0.03,0.0,0.006,0.0
419,0.396,0.0,0.0,0.018,0.0,0.012,0.0
420,0.408,0.0,0.0,0.018,0.0,0.012,0.006
421,0.39,0.0,0.0,0.018,0.006,0.006,0.0
422,0.396,0.0,0.0,0.018,0.006,0.012,0.0
423,0.396,0.0,0.0,0.018,0.0,0.012,0.006
424,0.372,0.0,0.0,0.018,0.006,0.012,0.006
425,0.42,0.0,0.0,0.024,0.006,0.006,0.0
426,0.366,0.0,0.0,0.018,0.006,0.012,0.0
427,0.39,0.0,0.0,0.018,0.006,0.012,0.006
428,0.414,0.0,0.0,0.018,0.006,0.006,0.0
429,0.372,0.0,0.0,0.024,0.006,0.006,0.006
430,0.402,0.0,0.0,0.018,0.0,0.006,0.0
431,0.372,0.0,0.0,0.024,0.006,0.006,0.0
432,0.372,0.0,0.0,0.018,0.0,0.006,0.0
433,0.366,0.0,0.0,0.024,0.0,0.006,0.0
434,0.408,0.0,0.0,0.018,0.006,0.006,0.0
435,0.396,0.0,0.0,0.024,0.006,0.006,0.0
436,0.396,0.0,0.0,0.018,0.0,0.006,0.006
437,0.408,0.0,0.0,0.018,0.0,0.006,0.0
438,0.414,0.0,0.0,0.018,0.006,0.006,0.0
439,0.396,0.0,0.0,0.024,0.0,0.012,0.0
440,0.408,0.0,0.0,0.018,0.006,0.006,0.0
441,0.402,0.0,0.0,0.024,0.006,0.006,0.006
442,0.402,0.0,0.0,0.018,0.006,0.012,0.006
443,0.414,0.0,0.0,0.018,0.006,0.012,0.006
444,0.408,0.0,0.0,0.018,0.006,0.006,0.006
445,0.408,0.0,0.0,0.018,0.006,0.012,0.0
446,0.39,0.0,0.0,0.018,0.0,0.012,0.0
447,0.39,0.0,0.0,0.024,0.006,0.012,0.0
448,0.45,0.0,0.0,0.018,0.006,0.012,0.0
449,0.366,0.0,0.0,0.018,0.006,0.012,0.006
450,0.402,0.0,0.0,0.018,0.006,0.006,0.006
451,0.402,0.0,0.0,0.018,0.006,0.006,0.0
452,0.408,0.0,0.0,0.018,0.0,0.012,0.0
453,0.366,0.0,0.0,0.018,0.0,0.006,0.006
454,0.42,0.0,0.0,0.024,0.0,0.006,0.0
455,0.396,0.0,0.0,0.018,0.0,0.006,0.0
456,0.42,0.0,0.0,0.018,0.0,0.006,0.0
457,0.372,0.0,0.0,0.018,0.0,0.012,0.006
458,0.36,0.0,0.0,0.024,0.006,0.006,0.0
459,0.366,0.0,0.0,0.024,0.0,0.006,0.0
460,0.372,0.0,0.0,0.024,0.0,0.012,0.0
